# id	label	platform	root_var	root_default	probe	version_cmd	language_bin	managed_list	formula	update_hint	activation
nix	Nix	any	-	-	nix	nix --version	-	-	-	nix flake update	always
brew	Homebrew	any	HOMEBREW_PREFIX	-	brew	brew --version	-	-	-	brew upgrade	always
rustup	Rust	any	RUSTUP_HOME	~/.rustup,~/.cargo	rustup	rustc --version	rustc	rustup toolchain list	-	rustup update	always
ghcup	Haskell	any	-	~/.ghcup	ghcup	ghc --numeric-version	ghc	ghcup list -t ghc -c installed -r	-	ghcup upgrade	always
opam	OCaml	any	OPAMROOT	~/.opam	opam	ocaml -version	ocaml	opam switch list -s	-	opam update	always
sdkman	SDKMAN	any	SDKMAN_DIR	~/.sdkman	file:~/.sdkman/bin/sdkman-init.sh	hook	java	hook	-	sdk upgrade	always
pyenv	Python	any	PYENV_ROOT	~/.pyenv	pyenv	pyenv version-name	python3	pyenv versions --bare	-	pyenv install -l	always
rbenv	Ruby	any	RBENV_ROOT	~/.rbenv	rbenv	rbenv version-name	ruby	rbenv versions --bare	-	rbenv install -l	always
fnm	Node	any	FNM_DIR	~/.local/share/fnm	fnm	hook	node	fnm list	-	fnm install --lts	session
conda	Conda	any	-	-	hook	hook	-	hook	-	conda update -n base conda	session
coursier	Scala	any	-	-	hook	hook	scala	-	-	cs update	always
elan	Lean	any	ELAN_HOME	~/.elan	elan	lean --version	lean	elan toolchain list	-	elan update	always
juliaup	Julia	any	-	~/.juliaup	juliaup	julia --version	julia	-	-	juliaup update	always
alire	Ada	any	-	~/.alire	alr	alr --version	-	-	-	alr toolchain --select	always
fpcupdeluxe	Free Pascal	macOS	-	~/.fpc-deluxe	dir:~/.fpc-deluxe	fpc -iV	fpc	-	-	-	always
go	Go	any	GOPATH	-	go	go version	go	-	go	brew upgrade go	always
racket	Racket	any	-	-	racket	racket --version	racket	-	racket	brew upgrade racket	always
gleam	Gleam	any	-	-	gleam	gleam --version	gleam	-	gleam	brew upgrade gleam	always
erlang	Erlang	any	-	-	erl	-	erl	-	erlang	brew upgrade erlang	always
